campaign_id,company,campaign_name,industry,channel,city,state,start_date,end_date,budget_inr,spend_inr,impressions,clicks,conversions,revenue_inr,campaign_manager,status
IND-CMP-10598,Ola,Republic Day Offer,Real Estate,Instagram,Chandigarh,Madhya Pradesh,2025-07-17,2025-08-22,521786.0,411031,330536,5029,645,2596770,Priya Nair,Paused
IND-CMP-10368,Ola,Back to School,EdTech,LinkedIn,Lucknow,Karnataka,2025-06-30,2025-07-22,902235.0,1006093,193821,14263,1658,4221268,Sneha Reddy,Paused
IND-CMP-10693,Amazon India,Back to School,Healthcare,YouTube,Hyderabad,Telangana,2025-03-17,2025-04-09,1141317.0,1170094,283832,22654,3200,10016000,Sneha Reddy,Active
IND-CMP-10191,PhonePe,Flash Sale,Healthcare,Instagram,Lucknow,Delhi,2025-09-15,2025-10-08,862757.0,734640,1536935,179480,21945,46062555,Anjali Mehta,Active
IND-CMP-10843,Nykaa,End of Season Sale,EdTech,Email,Jaipur,Gujarat,2025-06-02,2025-06-28,1097161.0,1179220,61120,9917,1534,888186,Rohit Gupta,Completed
IND-CMP-10427,Amazon India,New Launch,Real Estate,Instagram,Surat,Uttar Pradesh,2025-01-06,2025-02-07,668006.0,-5000,1732922,227971,16132,76691528,Rohit Gupta,Paused
IND-CMP-10596,Flipkart,Back to School,EdTech,WhatsApp,Indore,Andhra Pradesh,2025-09-30,2025-10-21,187815.0,128325,156379,16454,1198,4825544,Neha Kapoor,Completed
IND-CMP-10593,Uber India,Flash Sale,E-commerce,Email,Delhi,Rajasthan,2025-02-14,2025-02-24,720640.0,790306,1165954,136691,6342,22209684,Sneha Reddy,Paused
IND-CMP-10975,BigBasket,New Launch,EdTech,Email,Bhopal,Rajasthan,2025-10-12,2025-11-06,934543.0,1019234,1643870,309849,44159,123159451,Karthik Iyer,Active
IND-CMP-10928,Swiggy,Flash Sale,E-commerce,WhatsApp,Bhopal,Telangana,2025-06-23,2025-08-03,700005.0,769621,1918629,302202,45933,18740664,Vikram Patel,Paused
IND-CMP-10243,Amazon India,Diwali Campaign,FinTech,YouTube,Bhopal,Madhya Pradesh,2025-05-17,2025-06-20,927831.0,950746,695270,4336,148,674880,Karthik Iyer,Paused
IND-CMP-10602,Byju's,Diwali Campaign,Healthcare,Facebook Ads,Lucknow,Kerala,2025-10-09,2025-10-17,212545.0,159733,1900951,59638,6241,16532409,Vikram Patel,Paused
IND-CMP-10031,Byju's,Republic Day Offer,E-commerce,Facebook Ads,Bangalore,Bihar,2025-04-15,2025-05-10,176122.0,118142,1871539,98330,14072,14451944,Anjali Mehta,Paused
IND-CMP-10870,Uber India,Festive Sale,Retail,Instagram,Coimbatore,Uttar Pradesh,2025-04-25,2025-05-02,129628.0,117554,1518670,35210,5394,17864928,Sneha Reddy,Paused
IND-CMP-10089,Ajio,Independence Day Sale,Retail,WhatsApp,Delhi,Delhi,2025-08-28,2025-09-04,215740.0,245468,1162868,112613,11923,50935056,Pooja Singh,Active
IND-CMP-10832,Amazon India,Republic Day Offer,E-commerce,LinkedIn,Hyderabad,Karnataka,2025-04-18,2025-04-26,1007163.0,899999,689919,131474,25108,30732192,Vikram Patel,Active
IND-CMP-10351,Uber India,Festive Sale,Healthcare,Google Ads,Visakhapatnam,Bihar,2025-04-21,2025-05-13,117892.0,96000,1236878,72632,5580,1992060,Amit Verma,Paused
IND-CMP-10910,MakeMyTrip,End of Season Sale,FinTech,Instagram,Bhopal,Karnataka,2025-01-04,2025-01-25,1191074.0,1096040,1154953,1584,148,53132,Anjali Mehta,Completed
IND-CMP-10705,Zomato,Republic Day Offer,FinTech,LinkedIn,Bangalore,Kerala,2025-04-07,2025-05-20,165664.0,117976,1488297,189745,5279,12986340,Pooja Singh,Active
IND-CMP-10210,Tata 1mg,Flash Sale,EdTech,Email,Ahmedabad,Punjab,2025-02-24,2025-03-14,98641.0,90111,988725,112881,8441,7706633,Vikram Patel,Active
IND-CMP-10268,BigBasket,Flash Sale,Travel,WhatsApp,Lucknow,West Bengal,2025-04-09,2025-05-12,514808.0,378870,1582840,225330,1541,992404,Vikram Patel,Completed
IND-CMP-10112,Ajio,Republic Day Offer,Healthcare,WhatsApp,Bhopal,Punjab,2025-09-28,2025-11-02,847092.0,807541,1412979,253373,39065,61566440,Amit Verma,Active
IND-CMP-10581,Uber India,Summer Offer,E-commerce,YouTube,Surat,Rajasthan,2025-09-09,2025-10-05,257389.0,265145,1097384,33040,3139,9511170,Sneha Reddy,Active
IND-CMP-10121,BigBasket,Summer Offer,Real Estate,WhatsApp,Ahmedabad,West Bengal,2025-02-18,2025-03-29,1274163.0,818989,28539,3522,226,443412,Pooja Singh,Paused
IND-CMP-10685,Ajio,Independence Day Sale,Healthcare,Google Ads,Coimbatore,Madhya Pradesh,2025-07-15,2025-07-23,271653.0,260777,1851278,195513,12188,36490872,Sneha Reddy,Active
IND-CMP-10140,Amazon India,End of Season Sale,Healthcare,Email,Surat,Punjab,2025-04-06,2025-04-24,981359.0,776603,1934415,36404,2186,1488666,Amit Verma,Completed
IND-CMP-10336,Flipkart,New Launch,EdTech,Instagram,Lucknow,Rajasthan,2025-07-30,2025-08-27,887635.0,830157,149558,13082,1480,1821880,Rohit Gupta,Active
IND-CMP-10993,Meesho,Independence Day Sale,EdTech,Email,Jaipur,Uttar Pradesh,2025-10-05,2025-10-14,319116.0,194059,858277,161087,27926,[phone],Anjali Mehta,Active
IND-CMP-10060,PhonePe,Diwali Campaign,EdTech,Email,Kolkata,Bihar,2025-09-25,2025-10-05,300071.0,272416,1308818,34628,867,1384599,Neha Kapoor,Active
IND-CMP-10263,Swiggy,Festive Sale,Travel,Email,Hyderabad,Maharashtra,2025-06-15,2025-07-29,1375725.0,1126488,549925,53651,1999,6530733,Neha Kapoor,Completed
IND-CMP-10286,PhonePe,Summer Offer,Real Estate,Instagram,Patna,Maharashtra,2025-09-05,2025-10-12,516758.0,393824,673888,68286,12618,58774644,Sneha Reddy,Active
IND-CMP-10715,PhonePe,Festive Sale,FinTech,Facebook Ads,Bhopal,Haryana,2025-06-08,2025-06-22,432273.0,445182,931186,130671,19635,14294280,Anjali Mehta,Paused
IND-CMP-10207,MakeMyTrip,End of Season Sale,E-commerce,Facebook Ads,Chandigarh,Karnataka,2025-03-02,2025-04-01,1496779.0,923862,1041990,138106,2416,5356272,Rohit Gupta,Active
IND-CMP-10042,Paytm,Back to School,Real Estate,WhatsApp,Ahmedabad,Andhra Pradesh,2025-10-15,2025-11-16,442270.0,432727,1471214,120098,13902,7576590,Priya Nair,Completed
IND-CMP-10977,Swiggy,Back to School,Retail,Email,Nagpur,Andhra Pradesh,2025-02-03,2025-03-08,858489.0,844437,673067,125521,19152,79614864,Priya Nair,Active
IND-CMP-10104,Nykaa,Flash Sale,EdTech,LinkedIn,Chandigarh,Andhra Pradesh,2025-01-02,2025-01-19,280215.0,248422,39094,4642,336,123648,Vikram Patel,Paused
IND-CMP-10683,Ajio,Republic Day Offer,Retail,Email,Kochi,Rajasthan,2025-08-20,2025-09-14,344799.0,232420,131834,10608,1061,3490690,Vikram Patel,Active
IND-CMP-10237,Swiggy,New Launch,Travel,Google Ads,Indore,West Bengal,2025-08-01,2025-08-11,1439891.0,1386498,1574955,122913,21631,90374318,Rahul Sharma,Active
IND-CMP-10305,MakeMyTrip,New Launch,Retail,WhatsApp,Bhopal,Haryana,2025-10-20,2025-11-28,1320249.0,916847,1666170,288398,54195,139226955,Priya Nair,Active
IND-CMP-10999,Meesho,New Launch,Real Estate,WhatsApp,Lucknow,Andhra Pradesh,2025-05-26,2025-06-14,546525.0,485635,1590739,183129,20122,49319022,Vikram Patel,Active
IND-CMP-10102,Zomato,Back to School,Healthcare,LinkedIn,Patna,Karnataka,2025-10-19,2025-10-31,402880.0,344131,1697880,290530,10876,45798836,Rahul Sharma,Active
IND-CMP-10393,BigBasket,New Launch,EdTech,Google Ads,Hyderabad,West Bengal,2025-07-24,2025-08-21,1301625.0,818101,1950382,308655,9462,21696366,Neha Kapoor,Paused
IND-CMP-10203,Flipkart,New Launch,FinTech,Instagram,Surat,Telangana,2025-10-03,2025-10-27,1267322.0,1273475,1129453,90868,3096,981432,Rahul Sharma,Completed
IND-CMP-10758,Tata 1mg,Flash Sale,Real Estate,Google Ads,Lucknow,Delhi,2025-07-11,2025-07-19,1415039.0,1010815,1718742,226538,33998,82819128,Priya Nair,Completed
IND-CMP-10319,Swiggy,Summer Offer,FinTech,Email,Ahmedabad,Tamil Nadu,2025-03-10,2025-03-29,1143647.0,1208055,1407050,67964,8624,19145280,Anjali Mehta,Paused
IND-CMP-10520,Amazon India,Republic Day Offer,EdTech,LinkedIn,Kolkata,Delhi,2025-04-06,2025-04-16,852689.0,590645,1862705,349854,38595,34079385,Amit Verma,Completed
IND-CMP-10655,PhonePe,Summer Offer,EdTech,YouTube,Noida,Madhya Pradesh,2025-06-10,2025-07-10,956665.0,851645,760600,145501,10476,48451500,Amit Verma,Paused
IND-CMP-10857,Flipkart,Festive Sale,EdTech,Google Ads,,Madhya Pradesh,2025-01-27,2025-03-05,753304.0,456399,242413,42264,8091,36757413,Neha Kapoor,Completed
IND-CMP-10011,Tata 1mg,Back to School,Real Estate,Email,,Karnataka,2025-07-26,2025-08-31,1000532.0,603555,1124431,199723,16982,80885266,Pooja Singh,Active
IND-CMP-10848,Tata 1mg,Republic Day Offer,Travel,Google Ads,Indore,Punjab,2025-09-27,2025-10-27,798831.0,866568,66337,13115,1896,8774688,Neha Kapoor,Paused
IND-CMP-10211,BigBasket,Back to School,Retail,WhatsApp,Nagpur,Gujarat,2025-01-03,2025-02-15,306043.0,319431,247646,46895,5010,19599120,Sneha Reddy,Completed
IND-CMP-10851,Amazon India,Back to School,Retail,WhatsApp,Chennai,Punjab,2025-09-03,2025-09-24,614476.0,555227,1717394,170994,15711,30809271,Karthik Iyer,Active
IND-CMP-10125,Uber India,Republic Day Offer,EdTech,YouTube,Jaipur,Andhra Pradesh,2025-05-28,2025-06-18,1472623.0,924933,790501,30743,5730,21854220,,Paused
IND-CMP-10560,Amazon India,New Launch,FinTech,Google Ads,Ahmedabad,Kerala,2025-07-09,2025-08-21,267911.0,272152,1064896,133197,11425,19536750,Amit Verma,Paused
IND-CMP-10494,Paytm,Diwali Campaign,Healthcare,Google Ads,Mumbai,Bihar,2025-04-22,2025-05-13,472838.0,394150,884364,21432,1150,1689350,Rahul Sharma,Paused
IND-CMP-10083,Paytm,Independence Day Sale,EdTech,Facebook Ads,Hyderabad,Karnataka,2025-04-01,2025-04-16,1427858.0,1479237,221090,3180,86,109392,Amit Verma,Completed
IND-CMP-10743,Flipkart,End of Season Sale,Retail,WhatsApp,Nagpur,Telangana,2025-05-12,2025-06-08,458220.0,389748,1012550,193999,2017,9554529,Sneha Reddy,Completed
IND-CMP-10025,Paytm,Flash Sale,EdTech,Google Ads,Noida,Delhi,2025-08-04,2025-08-21,725298.0,601913,1514006,26691,1990,1520360,Vikram Patel,Active
IND-CMP-10677,MakeMyTrip,Republic Day Offer,Retail,LinkedIn,Surat,Haryana,2025-04-10,2025-05-10,454788.0,447148,636112,27916,2068,8296816,Priya Nair,Paused
IND-CMP-10724,BigBasket,New Launch,FinTech,LinkedIn,Patna,Maharashtra,2025-09-08,2025-09-20,1063545.0,920293,1080929,27237,2244,10344840,Rahul Sharma,Active
IND-CMP-10800,Flipkart,Flash Sale,Healthcare,LinkedIn,Pune,Delhi,2025-10-11,2025-11-07,1499286.0,1004065,723920,49400,6936,32196912,Vikram Patel,Active
IND-CMP-10375,Ola,Flash Sale,Retail,YouTube,Pune,Punjab,2025-01-24,2025-02-02,848137.0,632311,1117830,109324,8595,18530820,Karthik Iyer,Paused
IND-CMP-10403,Uber India,Back to School,Retail,Google Ads,Kolkata,Delhi,2025-03-15,2025-04-20,1493904.0,1464285,961462,153979,12985,8803830,Pooja Singh,Active
IND-CMP-10357,Zomato,Flash Sale,FinTech,YouTube,Bhopal,Rajasthan,2025-07-28,2025-08-11,,614561,609970,63230,10778,42325206,Karthik Iyer,Completed
IND-CMP-10774,Byju's,Diwali Campaign,Healthcare,Email,Patna,Kerala,2025-02-02,2025-02-26,518173.0,587032,1877350,200129,10832,15695568,Anjali Mehta,Completed
IND-CMP-10205,Tata 1mg,Diwali Campaign,Healthcare,YouTube,Mumbai,Kerala,2025-04-23,2025-05-22,,332634,367124,34952,6780,16814400,Vikram Patel,Completed
IND-CMP-10148,Meesho,Independence Day Sale,E-commerce,LinkedIn,Hyderabad,Maharashtra,2025-07-15,2025-07-22,1164569.0,1210520,1440212,268211,954,1683810,Amit Verma,Active
IND-CMP-10397,Uber India,Summer Offer,E-commerce,YouTube,Chennai,Punjab,2025-06-07,2025-06-17,1250869.0,1095592,1149070,78301,8851,6027531,Vikram Patel,Completed
IND-CMP-10325,Ola,New Launch,Real Estate,LinkedIn,Indore,Madhya Pradesh,2025-10-06,2025-10-31,1290740.0,948270,608903,22775,1228,1904628,Rohit Gupta,Completed
IND-CMP-10662,Zomato,Back to School,FinTech,YouTube,Patna,Uttar Pradesh,2025-05-28,2025-07-12,518581.0,496947,1368960,262588,22887,28517202,Pooja Singh,Paused
IND-CMP-10790,Ajio,End of Season Sale,FinTech,Email,Nagpur,Madhya Pradesh,2025-09-25,2025-10-06,317599.0,357093,566110,36050,5188,24777888,Amit Verma,Completed
IND-CMP-10163,PhonePe,Republic Day Offer,Healthcare,LinkedIn,Nagpur,Telangana,2025-08-19,2025-09-13,445048.0,467862,535550,104703,862,2272232,Karthik Iyer,Active
IND-CMP-10767,Nykaa,Festive Sale,Travel,Email,Bhopal,Kerala,2025-04-01,2025-05-01,479759.0,393689,761581,126052,12452,46595384,Vikram Patel,Completed
IND-CMP-10676,Tata 1mg,Summer Offer,Real Estate,Facebook Ads,Jaipur,Rajasthan,2025-02-11,2025-03-27,1431960.0,862282,684268,69553,10607,24544598,Rohit Gupta,Active
IND-CMP-10535,Flipkart,Independence Day Sale,Travel,LinkedIn,Lucknow,Rajasthan,2025-10-01,2025-11-04,271838.0,300626,1369836,198764,23340,29151660,Pooja Singh,Active
IND-CMP-10835,Tata 1mg,Republic Day Offer,Healthcare,Google Ads,Jaipur,Telangana,2025-04-05,2025-05-11,1349544.0,1281189,1596367,121132,989,1316359,Rohit Gupta,Paused
IND-CMP-10644,Flipkart,Summer Offer,FinTech,WhatsApp,Bhopal,West Bengal,2025-07-02,2025-08-11,1094552.0,1176218,1856373,292435,22708,42963536,Rahul Sharma,Completed
IND-CMP-10897,Flipkart,Flash Sale,FinTech,Google Ads,Nagpur,Madhya Pradesh,2025-08-07,2025-09-03,730820.0,726201,1686294,7629,650,873600,Karthik Iyer,Paused
IND-CMP-10903,Ola,End of Season Sale,Healthcare,YouTube,Surat,Maharashtra,2025-02-26,2025-03-22,1442757.0,1077467,1012497,44852,6749,21360585,Neha Kapoor,Completed
IND-CMP-10086,PhonePe,Festive Sale,EdTech,Facebook Ads,Kolkata,Kerala,2025-02-24,2025-03-16,237165.0,247356,1096844,155918,29865,28252290,Vikram Patel,Completed
IND-CMP-10012,Tata 1mg,Republic Day Offer,E-commerce,Email,Kochi,Madhya Pradesh,2025-07-22,2025-08-23,1166019.0,764596,1060253,161276,6624,8359488,Karthik Iyer,Active
IND-CMP-10316,MakeMyTrip,New Launch,Healthcare,LinkedIn,Kolkata,Punjab,2025-04-13,2025-05-18,1293370.0,916974,1246075,223671,5961,12655203,Pooja Singh,Active
IND-CMP-10714,Flipkart,Flash Sale,Travel,LinkedIn,Ahmedabad,Bihar,2025-10-01,2025-10-28,497998.0,326933,1215068,78267,13887,43952355,Vikram Patel,Active
IND-CMP-10811,Tata 1mg,Independence Day Sale,Real Estate,Email,Mumbai,Delhi,2025-04-14,2025-05-07,339324.0,336454,635764,107240,18245,82704585,Pooja Singh,Completed
IND-CMP-10354,PhonePe,Flash Sale,Real Estate,Instagram,Hyderabad,Telangana,2025-01-02,2025-01-11,1405795.0,1471747,1790345,5607,81,359883,Sneha Reddy,Paused
IND-CMP-10849,Tata 1mg,Diwali Campaign,E-commerce,Facebook Ads,Bangalore,Telangana,2025-01-22,2025-02-05,1490758.0,1102539,1479847,8082,723,3359781,Neha Kapoor,Active
IND-CMP-10730,Ola,Festive Sale,Healthcare,Google Ads,Chennai,Madhya Pradesh,2025-10-01,2025-10-08,173565.0,157334,431403,57692,11121,15780699,Vikram Patel,Completed
IND-CMP-10501,Ajio,Independence Day Sale,Retail,Instagram,Bangalore,Karnataka,2025-05-17,2025-06-14,65574.0,44912,1624196,90317,5658,27413010,Rahul Sharma,Paused
IND-CMP-10891,MakeMyTrip,Festive Sale,FinTech,Instagram,Ahmedabad,Uttar Pradesh,2025-06-18,2025-07-21,,75819,1200030,81490,478,1177792,Rohit Gupta,Paused
IND-CMP-10569,Nykaa,Diwali Campaign,Real Estate,Email,Bhopal,Tamil Nadu,2025-03-22,2025-04-28,564503.0,382218,718459,40273,583,1301839,Rohit Gupta,Paused
IND-CMP-10173,Flipkart,Back to School,Real Estate,Email,Hyderabad,Haryana,2025-07-28,2025-08-28,744635.0,463257,1348066,176106,17156,83824216,Amit Verma,Completed
IND-CMP-10309,Flipkart,Summer Offer,EdTech,Email,Kolkata,Delhi,2025-06-14,2025-07-29,535135.0,565380,1186176,34421,523,921003,Karthik Iyer,Completed
IND-CMP-10169,Amazon India,New Launch,Healthcare,Google Ads,Pune,Rajasthan,2025-01-31,2025-03-03,1105409.0,941547,801962,20684,4054,2914826,Sneha Reddy,Paused
IND-CMP-10943,Ajio,Diwali Campaign,EdTech,Facebook Ads,Visakhapatnam,Maharashtra,2025-02-04,2025-03-05,137812.0,131568,485475,55021,4509,13125699,Karthik Iyer,Active
IND-CMP-10966,Nykaa,Festive Sale,E-commerce,YouTube,Kolkata,West Bengal,2025-04-10,2025-04-26,1175685.0,1159231,1071514,58653,3486,9743370,Pooja Singh,Paused
IND-CMP-10518,Nykaa,Flash Sale,Travel,Email,Ahmedabad,Tamil Nadu,2025-02-14,2025-03-21,592831.0,612659,849016,49673,4434,4234470,Vikram Patel,Active
IND-CMP-10652,Nykaa,Diwali Campaign,FinTech,Instagram,Visakhapatnam,Maharashtra,2025-09-18,2025-09-30,1478804.0,1275598,546019,59989,944,2796128,Amit Verma,Completed
IND-CMP-10407,MakeMyTrip,Festive Sale,Retail,Google Ads,Coimbatore,Kerala,2025-02-15,2025-03-26,231178.0,-5000,1034470,23479,2537,3092603,Rohit Gupta,Active
IND-CMP-10825,PhonePe,End of Season Sale,Real Estate,Instagram,Hyderabad,Haryana,2025-10-03,2025-10-27,1233469.0,923466,1135902,98084,12921,31217136,Priya Nair,Active
IND-CMP-10134,PhonePe,Festive Sale,Retail,LinkedIn,Visakhapatnam,Uttar Pradesh,2025-07-05,2025-08-12,826019.0,713859,696920,45794,5298,9451632,Sneha Reddy,Active
IND-CMP-10788,Zomato,Flash Sale,Retail,YouTube,Bhopal,West Bengal,2025-07-05,2025-07-19,438291.0,284035,515451,3641,307,200164,Neha Kapoor,Paused
IND-CMP-10160,BigBasket,Flash Sale,Retail,Facebook Ads,Surat,West Bengal,2025-03-08,2025-04-19,1084515.0,1041313,1356103,241715,33641,140451175,Karthik Iyer,Active
IND-CMP-10010,MakeMyTrip,Summer Offer,Real Estate,Instagram,Hyderabad,Telangana,2025-07-16,2025-08-16,1028349.0,848924,937408,77876,2000,9316000,Sneha Reddy,Completed
IND-CMP-10814,Nykaa,Summer Offer,Retail,Instagram,Chennai,Uttar Pradesh,2025-09-03,2025-10-02,766831.0,759165,67335,9430,147,88200,Amit Verma,Active
IND-CMP-10219,BigBasket,Back to School,E-commerce,Facebook Ads,Chennai,Telangana,2025-09-04,2025-09-22,420656.0,384767,897664,122609,493,510255,Neha Kapoor,Paused
IND-CMP-10216,PhonePe,Diwali Campaign,Real Estate,Google Ads,Bangalore,Rajasthan,2025-03-18,2025-04-23,638688.0,687590,42093,7581,1383,1483959,,Paused
IND-CMP-10536,Tata 1mg,Diwali Campaign,Travel,Email,Ahmedabad,Maharashtra,2025-07-18,2025-08-24,1392524.0,1485879,1744017,330294,12411,37828728,Anjali Mehta,Active
IND-CMP-10699,Paytm,Back to School,Retail,Facebook Ads,Bhopal,Rajasthan,2025-08-31,2025-09-10,455010.0,287256,1036916,43636,151,201132,Pooja Singh,Completed
IND-CMP-10753,Tata 1mg,Summer Offer,Retail,Instagram,Noida,Maharashtra,2025-04-17,2025-05-19,231648.0,188041,933597,59536,5475,18965400,Karthik Iyer,Paused
IND-CMP-10298,Amazon India,Republic Day Offer,EdTech,Email,Chandigarh,Karnataka,2025-05-13,2025-06-03,488109.0,309124,563706,105254,9838,5322358,Anjali Mehta,Paused
IND-CMP-10059,Meesho,End of Season Sale,Retail,Instagram,Jaipur,Tamil Nadu,2025-06-02,2025-07-16,1302322.0,916035,1445588,10807,78,56784,Karthik Iyer,Active
IND-CMP-10220,Amazon India,Summer Offer,Real Estate,Instagram,Chandigarh,Maharashtra,2025-06-26,2025-07-31,1169135.0,1236247,1038694,81066,13321,17077522,Karthik Iyer,Completed
IND-CMP-10561,Tata 1mg,Summer Offer,E-commerce,LinkedIn,Mumbai,Maharashtra,2025-03-18,2025-03-28,1451017.0,1119509,1189314,235479,18791,33203697,Rohit Gupta,Paused
IND-CMP-10333,Flipkart,New Launch,Retail,Google Ads,Pune,Maharashtra,2025-09-04,2025-09-19,1037979.0,977662,1020718,139624,23467,22293650,Rahul Sharma,Paused
IND-CMP-10822,Amazon India,End of Season Sale,Real Estate,Instagram,Bangalore,Maharashtra,2025-06-27,2025-08-01,553288.0,594583,438415,2925,55,185735,Priya Nair,Paused
IND-CMP-10469,Meesho,Republic Day Offer,FinTech,Facebook Ads,Pune,West Bengal,2025-07-06,2025-08-04,709046.0,625034,448382,46624,2262,970398,Pooja Singh,Completed
IND-CMP-10101,Uber India,Flash Sale,E-commerce,Facebook Ads,Lucknow,Kerala,2025-03-31,2025-04-09,401054.0,402078,1693939,17836,1340,4704740,Amit Verma,Paused
IND-CMP-10900,Amazon India,Back to School,Healthcare,Email,Visakhapatnam,Karnataka,2025-02-09,2025-03-18,345074.0,245742,1734751,105113,15901,7982302,Karthik Iyer,Completed
IND-CMP-10196,Meesho,New Launch,E-commerce,WhatsApp,Kochi,Maharashtra,2025-10-06,2025-11-19,201341.0,223698,1566153,25800,2167,6199787,Rahul Sharma,Completed
IND-CMP-10381,Byju's,New Launch,FinTech,Facebook Ads,Coimbatore,Andhra Pradesh,2025-07-07,2025-08-12,1242198.0,1305845,147287,27353,1648,4492448,Sneha Reddy,Completed
IND-CMP-10808,Tata 1mg,Flash Sale,Retail,WhatsApp,Bengaluru ,Tamil Nadu,2025-02-07,2025-02-18,1272947.0,1073071,1661599,203582,2063,5398871,Rohit Gupta,Active
IND-CMP-10687,MakeMyTrip,New Launch,E-commerce,facebook ads,Jaipur,Madhya Pradesh,2025-07-25,2025-08-29,568906.0,614927,992144,57445,7238,2308922,Vikram Patel,Completed
IND-CMP-10212,Nykaa,Summer Offer,Travel,Email,Nagpur,Uttar Pradesh,2025-08-01,2025-08-13,709612.0,519996,1610827,78739,6124,23577400,Priya Nair,Active
IND-CMP-10628,Byju's,Republic Day Offer,Travel,Email,Noida,Maharashtra,2025-06-20,2025-06-27,926670.0,808770,1081459,182534,25148,101120108,Neha Kapoor,Paused
IND-CMP-10261,Ola,Back to School,Travel,Email,Delhi,Haryana,2025-01-01,2025-01-26,1007827.0,788708,740675,134590,10205,24920610,Rohit Gupta,Paused
